,track_id,array
0,0FZ4Dmg8jJJAPJnvBIzD9z,"[[ -1.75119676  -2.22304274  -1.97390561 ...  -8.90842531  -9.82600133
  -17.89292258]
 [ -6.03938343  -3.11403399  -1.69869216 ...  -0.52425078  -4.1460671
  -15.58766567]
 [-11.49595784 -14.86890456 -15.55653058 ...  -9.1167112   -9.70345851
  -18.11476457]
 ...
 [-38.65166971 -37.91884717 -40.44178518 ... -59.29647111 -57.67895604
  -63.57280946]
 [-47.99569323 -48.02922817 -50.26214649 ... -65.03838864 -62.03007826
  -67.36421749]
 [-56.8177966  -60.15805832 -63.05518307 ... -76.27804324 -72.13321814
  -76.99028896]]"
1,5ri4b7YQp2PWn8tl3MRYgE,"[[-17.71829981 -13.57675551 -12.05139143 ...  -4.24062362  -9.15024622
  -22.24917743]
 [-24.61576195 -21.59734134 -19.47970031 ... -11.93283663 -16.07036881
  -26.3073658 ]
 [-23.87797329 -22.52513409 -19.71052139 ... -20.90150905 -24.92481909
  -32.45820763]
 ...
 [-55.82766195 -58.00968124 -58.12824505 ... -57.41788788 -59.68672041
  -70.61660004]
 [-63.10405837 -59.36646239 -58.39778587 ... -64.27603076 -66.64334597
  -76.11926926]
 [-74.72540238 -69.88914292 -69.58429001 ... -72.23562977 -74.40043885
  -80.        ]]"
2,4D8uIY6Wzj7dJDaw0dW0UF,"[[-28.74862848 -29.95137441 -34.2705674  ... -31.88410869 -31.92227658
  -37.9241099 ]
 [-27.27511348 -26.87928509 -29.67491921 ... -29.47408635 -29.74050384
  -35.90375648]
 [-16.28416534 -14.70329051 -14.80085778 ... -23.73181927 -25.24261204
  -36.51814152]
 ...
 [-54.87402415 -52.53621417 -52.7517967  ... -47.05002706 -48.44776049
  -56.94441344]
 [-58.7936704  -58.2481799  -62.98711776 ... -49.16488334 -50.56428845
  -60.51105131]
 [-68.33525062 -67.1521885  -67.86292419 ... -59.96621224 -60.12112073
  -68.60726762]]"
3,3fbnbn6A5O5RNb08tlUEgd,"[[-23.7272729  -20.87729407 -21.4175672  ... -19.31600053 -19.2075336
  -26.92503473]
 [ -9.35927538 -10.5551643   -9.59074122 ... -13.41571611 -15.9512804
  -25.55396543]
 [ -9.71901429  -9.9979006   -9.61696814 ... -18.49285364 -19.82704807
  -29.15157221]
 ...
 [-75.15635316 -67.70736672 -58.23485252 ... -56.32534701 -63.12607941
  -70.62563864]
 [-74.18991159 -69.59210394 -59.52825283 ... -61.01168494 -70.52038018
  -80.        ]
 [-78.09460808 -79.75348537 -73.44178777 ... -76.02747904 -80.
  -80.        ]]"
4,3Zjdqz7eOox8XU0zTCPL4P,"[[-26.50049423 -23.0718653  -23.8068818  ... -20.88263635 -21.32621122
  -30.67123881]
 [-23.22597362 -18.50082304 -18.6857508  ...  -9.37079527 -13.1623427
  -25.43034171]
 [-22.74421183 -20.03304971 -17.24903618 ... -15.09572042 -15.60009003
  -24.39772955]
 ...
 [-61.36834564 -57.89934304 -56.08779849 ... -64.470752   -63.18315088
  -72.42929625]
 [-63.96137978 -67.07347386 -64.90732046 ... -77.85520353 -74.00301957
  -80.        ]
 [-66.26210416 -71.15351501 -73.9259099  ... -80.         -80.
  -80.        ]]"
5,6XwmOknVeAwN3OQv1lIzCc,"[[-29.15177086 -31.669221   -37.2985191  ... -34.69789388 -31.97753429
  -38.08220377]
 [-28.22984187 -26.54978209 -26.86109679 ... -28.33982719 -26.39584727
  -34.17073747]
 [-23.05928942 -21.38464534 -16.30841686 ... -22.01358787 -24.58184797
  -31.07193466]
 ...
 [-68.75119748 -72.69273953 -75.38443259 ... -61.93946365 -63.57226786
  -74.1092386 ]
 [-68.90243112 -74.21355178 -80.         ... -65.63432899 -66.12130863
  -76.06887651]
 [-68.86779832 -74.79799769 -80.         ... -76.00229613 -78.61659266
  -80.        ]]"
6,4cgSBnNzOo9rhwzUczB7HI,"[[-42.46154018 -42.84129066 -40.22572602 ... -45.85175936 -43.72274929
  -51.45127598]
 [-28.54218356 -30.89890803 -33.26781823 ... -34.26112358 -38.52863277
  -52.28080133]
 [-24.23130291 -29.86912713 -35.26509355 ... -20.50148928 -29.85215597
  -42.47499968]
 ...
 [-51.95064842 -51.3757159  -50.93400906 ... -50.68943789 -53.47754004
  -61.32524146]
 [-52.8652542  -52.72395978 -51.16536145 ... -51.19542762 -57.40131674
  -70.86487414]
 [-53.29936698 -58.69786981 -64.90798402 ... -66.93511026 -68.99454768
  -79.97979008]]"
7,4qknM1pQz53QOyfDVTjcM9,"[[-25.50291819 -31.91108969 -48.49846151 ... -37.34329183 -34.97763957
  -43.27971608]
 [-19.39478188 -18.98202763 -16.10186625 ... -24.07731621 -27.07273785
  -41.81683826]
 [-21.44121828 -18.00465641 -14.86397863 ... -19.10850119 -23.20698305
  -38.34393996]
 ...
 [-57.03584199 -53.3840908  -50.42655314 ... -49.32574302 -52.94919485
  -62.25439408]
 [-57.5121822  -55.89659662 -51.98782931 ... -50.32816469 -61.78926893
  -72.12747013]
 [-60.69792663 -64.50080432 -61.5861785  ... -58.87246469 -72.32741925
  -80.        ]]"
8,51dGVCLYCR5elvF3FzN7eU,"[[ -7.54026702  -8.57977921  -4.78942343 ... -19.35142058 -17.19694798
  -23.3795527 ]
 [ -4.24246746  -3.53662601  -5.01000247 ... -14.92203409 -13.60318074
  -20.74809635]
 [-10.07209977  -7.17237525  -9.33935829 ...  -8.91171014 -10.54394747
  -20.9938001 ]
 ...
 [-46.59996912 -48.61361866 -52.10292907 ... -63.94413744 -62.53674615
  -71.01632209]
 [-45.64880326 -49.89429223 -55.23268785 ... -64.34966624 -64.93305056
  -73.38233262]
 [-48.60117539 -54.54617131 -68.98066208 ... -75.64387274 -77.61658831
  -80.        ]]"
9,5HCIck4xQZXZn3sbQtsFzB,"[[-49.55275256 -55.31019392 -63.83204485 ... -55.72645065 -56.47139989
  -71.79027454]
 [-51.46407998 -51.83242113 -53.11442094 ... -49.51569224 -55.73493635
  -68.26574977]
 [-45.38347259 -44.65605262 -47.49104203 ... -43.86528743 -53.19933522
  -66.00620363]
 ...
 [-64.46836243 -63.98547715 -63.54479904 ... -80.         -80.
  -80.        ]
 [-72.65041442 -75.02433361 -77.08703241 ... -80.         -80.
  -80.        ]
 [-76.8321064  -80.         -80.         ... -80.         -80.
  -80.        ]]"
