,0
1lhESxOPrgTwUVzBhCUcYJ,"[[-28.7136153  -29.60125107 -30.24005391 ... -29.77798173 -23.95724501
  -28.2260548 ]
 [-32.08984788 -27.26659957 -24.20609254 ... -29.6194879  -23.54728435
  -27.80857199]
 [-22.68487183 -23.50993751 -21.96044231 ... -27.53993146 -21.68022226
  -25.45075044]
 ...
 [-68.59681789 -71.96610336 -74.11117356 ... -75.42914344 -74.31260374
  -80.        ]
 [-67.68999933 -73.36414978 -80.         ... -80.         -80.
  -80.        ]
 [-67.86410344 -73.85055441 -80.         ... -80.         -80.
  -80.        ]]"
28yF5031e3wkFpxG9ihNiv,"[[-50.33256322 -49.65999224 -47.9799129  ... -53.76516181 -52.81969522
  -58.94988298]
 [-51.12397355 -55.80581043 -66.44278243 ... -51.23605004 -49.26532016
  -56.97704377]
 [-51.66392137 -56.01877951 -60.828154   ... -51.56674086 -51.59054116
  -58.62002705]
 ...
 [-71.17733835 -75.4655989  -79.44431832 ... -78.10954059 -80.
  -80.        ]
 [-74.57671783 -79.59340886 -80.         ... -78.83898921 -80.
  -80.        ]
 [-75.61284564 -80.         -80.         ... -80.         -80.
  -80.        ]]"
6rXWwljk29m51OTUIuizjF,"[[-21.75645799 -27.35960986 -35.15933109 ... -17.41402537 -19.93173301
  -25.59710817]
 [-16.32672375 -19.37040978 -19.79866421 ...  -4.73868895 -10.32271457
  -21.44571152]
 [-17.54082324 -14.12721286 -10.04965875 ...  -3.3740314   -5.97742624
  -20.52748804]
 ...
 [-40.95494305 -37.69400656 -37.09199365 ... -49.17719807 -55.07443878
  -67.01666365]
 [-47.797843   -44.75347328 -42.16883874 ... -49.77631896 -59.01265635
  -70.58801382]
 [-58.44346782 -55.628176   -54.39691988 ... -63.6726609  -67.95690418
  -80.        ]]"
3XzxHvEomjJIKZcZqYfFut,"[[-21.53105817 -19.97982581 -17.18654392 ... -28.11501    -22.00432542
  -27.08184026]
 [-10.94125907 -12.6878541  -12.12944324 ... -12.83628492 -14.82896602
  -24.82431905]
 [-13.9212718  -16.79455331 -22.41568    ...  -9.91242512 -14.2252512
  -27.11952053]
 ...
 [-48.70446206 -49.48740668 -52.33876638 ... -79.68055279 -80.
  -80.        ]
 [-57.70391014 -58.27465732 -61.38979809 ... -80.         -80.
  -80.        ]
 [-63.82306598 -68.0775443  -71.28589034 ... -80.         -80.
  -80.        ]]"
5VKEsChbUowEF2BT0gJSGX,"[[-19.58755649 -18.60863107 -19.25750968 ... -26.34387168 -27.30501997
  -38.76504763]
 [ -9.54754205 -10.56385271 -11.18268375 ... -21.37429593 -24.11351239
  -34.65117442]
 [-11.46317335 -11.43759345 -11.17964453 ... -24.94401919 -24.87190752
  -31.8071669 ]
 ...
 [-34.19879596 -36.34073265 -40.05721276 ... -75.38754593 -75.4761536
  -80.        ]
 [-42.8934458  -44.21958633 -44.91877232 ... -80.         -80.
  -80.        ]
 [-50.26683762 -53.84044802 -56.3176788  ... -80.         -80.
  -80.        ]]"
0FajQJIPFEKkdaL0H3OOYD,"[[-24.57081845 -28.54556845 -30.27542951 ... -32.01603696 -25.36846396
  -30.47110688]
 [-24.32313052 -24.41047775 -18.33265399 ... -16.91028598 -17.02237724
  -26.64031493]
 [-23.57076305 -18.95213414 -18.41379991 ... -13.02319724 -14.36512742
  -27.20347153]
 ...
 [-58.28936893 -56.64535148 -54.95395514 ... -50.60812946 -55.95025555
  -67.0924552 ]
 [-61.90654436 -61.27784902 -60.09572084 ... -61.62530676 -67.83544567
  -76.54219877]
 [-63.99941705 -69.5319658  -79.56435768 ... -67.23599322 -73.19330498
  -80.        ]]"
4l4VTXyHlzBk7xenQZvhfM,"[[-46.91171192 -49.95044318 -55.98366401 ... -14.57981823 -16.94416319
  -26.08314052]
 [-34.74114451 -31.62490204 -28.47541539 ...  -7.68336359 -11.9135776
  -24.87239165]
 [-32.51939433 -30.18291136 -27.71023071 ... -15.60834601 -16.54875436
  -27.10888403]
 ...
 [-59.63994666 -61.94699603 -59.6147466  ... -50.07056492 -51.04492486
  -62.56285086]
 [-61.74715638 -62.15427351 -61.18594662 ... -58.53622813 -59.23778589
  -69.21475325]
 [-68.4145658  -70.78193479 -71.2597594  ... -75.34817493 -73.19607656
  -78.88014467]]"
4wqi2JKtXrlsGFSLwcrVWF,"[[-25.01605053 -25.29638951 -30.98035743 ... -31.22322533 -33.53352004
  -38.80639791]
 [-29.44771749 -25.43565395 -29.00839987 ... -21.6539488  -22.41948833
  -31.95471295]
 [-20.92291543 -25.51401151 -30.66595755 ... -13.89300151 -15.35385334
  -26.34328849]
 ...
 [-50.38640449 -54.11628997 -65.51177565 ... -50.4858257  -51.12803237
  -58.98592939]
 [-54.92510973 -56.38561302 -64.1050746  ... -56.42778592 -57.67210738
  -64.47434065]
 [-58.93395923 -64.19113479 -68.4887292  ... -66.527261   -71.52111262
  -80.        ]]"
258JiSNHTSwELCqdIIszNg,"[[-42.70123267 -42.82615495 -42.38786587 ... -41.66953901 -39.64311368
  -41.68280442]
 [-38.77869616 -39.77618138 -39.59509285 ... -34.76877265 -29.9892702
  -34.40365085]
 [-26.98267393 -27.0812344  -26.14561525 ... -17.30825682 -19.40947991
  -29.32918218]
 ...
 [-55.61773868 -56.88878182 -58.04024304 ... -57.40942763 -59.90295867
  -67.77080353]
 [-61.80946867 -64.38406812 -71.40481397 ... -73.52055366 -71.86693699
  -76.86919143]
 [-74.31705665 -78.66679977 -80.         ... -80.         -80.
  -80.        ]]"
38BYU7DXWuGS4516Mhdiwo,"[[-19.26877967 -25.34996961 -31.01328842 ... -29.52393334 -26.55258661
  -32.62580056]
 [-13.9703562  -14.41183023 -16.65808768 ... -13.11718435 -15.94697325
  -27.46388124]
 [ -7.81039822  -8.9962232  -13.23361247 ... -12.03873775 -14.65912283
  -25.43241229]
 ...
 [-55.95502391 -56.58988253 -53.97084756 ... -57.10341481 -62.07270273
  -73.06976468]
 [-63.8072123  -64.36202343 -61.05468526 ... -60.95003361 -65.40222334
  -78.49818482]
 [-70.15918463 -71.54420843 -72.6881299  ... -71.90091476 -77.73805729
  -80.        ]]"
3jWo2yhB8vq8c2OMgPg25D,"[[-20.38833195 -22.06800499 -17.3301774  ... -12.01126267 -18.31509263
  -28.04041489]
 [-19.68704992 -17.11166024 -14.29259181 ... -10.11200624 -21.70000327
  -30.62840692]
 [-16.11284743 -20.18496413 -24.72115144 ... -17.2733585  -23.04707293
  -33.59220466]
 ...
 [-47.90349293 -50.13634328 -55.60522273 ... -50.39053617 -50.34181333
  -59.82030886]
 [-49.98954954 -52.26496191 -58.97049269 ... -53.25308027 -52.54413594
  -62.89768515]
 [-58.59100274 -61.97050173 -70.82056802 ... -66.56334088 -65.64470731
  -74.28470118]]"
1Fjr8nlS8pDTCdHD48t7Nc,"[[ -7.57309773  -5.7870018   -5.93966704 ... -45.02238567 -42.26291804
  -50.52882049]
 [ -6.31665627  -8.64815748  -9.21691427 ... -38.70170759 -40.7150321
  -53.88600753]
 [-13.79156945 -13.34117871 -15.21194372 ... -34.72578098 -37.73074635
  -52.68000715]
 ...
 [-60.7457084  -58.86513819 -51.97864393 ... -57.75379856 -60.54685708
  -69.87495623]
 [-58.23025867 -57.38832291 -53.48186189 ... -62.66269169 -64.87711179
  -72.61608744]
 [-60.06071111 -64.10661976 -61.64885995 ... -74.51944866 -76.91483916
  -80.        ]]"
2iCegQ2OomCIjBn6RLXd8u,"[[-11.74039313 -12.35164169  -7.73639964 ...  -9.77697015 -12.10633326
  -22.57733001]
 [ -2.40946043  -1.78334543  -1.07304599 ...  -8.53155087 -12.31560114
  -24.5334953 ]
 [ -9.34041985  -8.47190238 -11.52264949 ... -23.23723316 -23.5826898
  -29.0327615 ]
 ...
 [-56.12569629 -51.21547942 -46.48999286 ... -55.76522067 -57.55182778
  -64.98190277]
 [-54.9928529  -54.63048904 -50.42150644 ... -58.16498195 -61.17521395
  -69.53576435]
 [-61.32884491 -64.80195767 -65.74016063 ... -68.83913915 -72.9955907
  -80.        ]]"
5TGDDzWvFQrEIRDGtPiaTn,"[[-37.50562827 -40.92824132 -25.41553817 ... -43.04954679 -37.47250957
  -42.00366051]
 [-37.40752021 -42.93965427 -22.76073649 ... -43.22249381 -37.49964531
  -41.31983582]
 [-33.17988162 -38.46918588 -27.17075711 ... -33.59272844 -33.30661961
  -38.31600271]
 ...
 [-61.35670885 -56.37708554 -52.098102   ... -57.05392993 -58.63378559
  -67.43525287]
 [-62.3874206  -57.73586906 -54.11534233 ... -57.38245143 -60.29674149
  -69.09996765]
 [-66.66177234 -65.09620386 -63.38045529 ... -77.81080997 -77.07472212
  -80.        ]]"
5WPXnJulBVflChZ8qIe91d,"[[-10.50336785  -7.64281781  -7.41846352 ...  -5.51324715  -9.64027267
  -21.58235221]
 [ -6.80561019  -5.66278696  -6.54950916 ...  -8.4822971  -10.61477399
  -21.25365085]
 [-14.63981202 -18.71998451 -23.22449564 ... -23.40037945 -19.65901949
  -25.569965  ]
 ...
 [-54.45967432 -55.58882798 -55.58365389 ... -57.38050295 -59.89587286
  -69.89237284]
 [-59.82758072 -61.53876706 -61.5576495  ... -64.6635932  -66.7066939
  -74.86097302]
 [-63.80188391 -69.15074601 -77.13277372 ... -71.77999075 -77.24907721
  -80.        ]]"
1oggxDlls4gfhZMUavzv3Y,"[[-25.14903925 -31.05963164 -47.81611462 ... -40.75829581 -35.95063559
  -41.65725051]
 [-22.01645063 -27.78674121 -37.70854206 ... -40.39487923 -35.56388675
  -40.98620909]
 [-12.8360114  -15.05459483 -14.03512205 ... -31.11386567 -32.69427133
  -42.48102147]
 ...
 [-55.31288608 -53.59893615 -54.26661561 ... -59.25902735 -59.0437258
  -64.63949945]
 [-58.20687127 -60.34312681 -61.64412802 ... -68.90560923 -64.02846527
  -69.01266886]
 [-59.79568157 -65.13709254 -72.33061141 ... -76.43486628 -72.76456257
  -78.07197514]]"
2Mfg9VKNW2txe2gNjIi1Az,"[[-27.16687434 -32.11260169 -35.33615096 ... -36.92026471 -31.46644881
  -35.52260628]
 [-15.46102572 -16.9459014  -19.26801579 ... -18.36726306 -22.05566173
  -31.83124183]
 [ -9.06415879  -9.99787791 -12.18709042 ... -16.31688945 -20.28031071
  -32.02649533]
 ...
 [-57.79497032 -61.84720377 -68.13923173 ... -66.64652852 -64.02538707
  -70.06765285]
 [-57.56573809 -63.01043392 -72.7242624  ... -70.19169733 -68.32528049
  -73.84800682]
 [-57.63147127 -63.59721081 -80.         ... -80.         -78.62954354
  -80.        ]]"
